,PassengerId,Survived,Pclass,SibSp,Parch,Fare,Gender,AgeFill,AgeIsNull,FamilySize,Age*Class
299,300,1,1,0,1,247.5208,0,50.0,0,1,50.0
300,301,1,3,0,0,7.75,0,21.5,1,0,64.5
301,302,1,3,2,0,23.25,1,25.0,1,2,75.0
302,303,0,3,0,0,0.0,1,19.0,0,0,57.0
303,304,1,2,0,0,12.35,0,28.0,1,0,56.0
304,305,0,3,0,0,8.05,1,25.0,1,0,75.0
305,306,1,1,1,2,151.55,1,0.92,0,3,0.92
306,307,1,1,0,0,110.8833,0,35.0,1,0,35.0
307,308,1,1,1,0,108.9,0,17.0,0,1,17.0
308,309,0,2,1,0,24.0,1,30.0,0,1,60.0
309,310,1,1,0,0,56.9292,0,30.0,0,0,30.0
310,311,1,1,0,0,83.1583,0,24.0,0,0,24.0
311,312,1,1,2,2,262.375,0,18.0,0,4,18.0
312,313,0,2,1,1,26.0,0,26.0,0,2,52.0
313,314,0,3,0,0,7.8958,1,28.0,0,0,84.0
314,315,0,2,1,1,26.25,1,43.0,0,2,86.0
315,316,1,3,0,0,7.8542,0,26.0,0,0,78.0
316,317,1,2,1,0,26.0,0,24.0,0,1,48.0
317,318,0,2,0,0,14.0,1,54.0,0,0,108.0
318,319,1,1,0,2,164.8667,0,31.0,0,2,31.0
319,320,1,1,1,1,134.5,0,40.0,0,2,40.0
320,321,0,3,0,0,7.25,1,22.0,0,0,66.0
321,322,0,3,0,0,7.8958,1,27.0,0,0,81.0
322,323,1,2,0,0,12.35,0,30.0,0,0,60.0
323,324,1,2,1,1,29.0,0,22.0,0,2,44.0
324,325,0,3,8,2,69.55,1,25.0,1,10,75.0
325,326,1,1,0,0,135.6333,0,36.0,0,0,36.0
326,327,0,3,0,0,6.2375,1,61.0,0,0,183.0
327,328,1,2,0,0,13.0,0,36.0,0,0,72.0
328,329,1,3,1,1,20.525,0,31.0,0,2,93.0
329,330,1,1,0,1,57.9792,0,16.0,0,1,16.0
330,331,1,3,2,0,23.25,0,21.5,1,2,64.5
331,332,0,1,0,0,28.5,1,45.5,0,0,45.5
332,333,0,1,0,1,153.4625,1,38.0,0,1,38.0
333,334,0,3,2,0,18.0,1,16.0,0,2,48.0
334,335,1,1,1,0,133.65,0,35.0,1,1,35.0
335,336,0,3,0,0,7.8958,1,25.0,1,0,75.0
336,337,0,1,1,0,66.6,1,29.0,0,1,29.0
337,338,1,1,0,0,134.5,0,41.0,0,0,41.0
338,339,1,3,0,0,8.05,1,45.0,0,0,135.0
339,340,0,1,0,0,35.5,1,45.0,0,0,45.0
340,341,1,2,1,1,26.0,1,2.0,0,2,4.0
341,342,1,1,3,2,263.0,0,24.0,0,5,24.0
342,343,0,2,0,0,13.0,1,28.0,0,0,56.0
343,344,0,2,0,0,13.0,1,25.0,0,0,50.0
344,345,0,2,0,0,13.0,1,36.0,0,0,72.0
345,346,1,2,0,0,13.0,0,24.0,0,0,48.0
346,347,1,2,0,0,13.0,0,40.0,0,0,80.0
347,348,1,3,1,0,16.1,0,21.5,1,1,64.5
348,349,1,3,1,1,15.9,1,3.0,0,2,9.0
349,350,0,3,0,0,8.6625,1,42.0,0,0,126.0
350,351,0,3,0,0,9.225,1,23.0,0,0,69.0
351,352,0,1,0,0,35.0,1,40.0,1,0,40.0
352,353,0,3,1,1,7.2292,1,15.0,0,2,45.0
353,354,0,3,1,0,17.8,1,25.0,0,1,75.0
354,355,0,3,0,0,7.225,1,25.0,1,0,75.0
355,356,0,3,0,0,9.5,1,28.0,0,0,84.0
356,357,1,1,0,1,55.0,0,22.0,0,1,22.0
357,358,0,2,0,0,13.0,0,38.0,0,0,76.0
358,359,1,3,0,0,7.8792,0,21.5,1,0,64.5
359,360,1,3,0,0,7.8792,0,21.5,1,0,64.5
360,361,0,3,1,4,27.9,1,40.0,0,5,120.0
361,362,0,2,1,0,27.7208,1,29.0,0,1,58.0
362,363,0,3,0,1,14.4542,0,45.0,0,1,135.0
363,364,0,3,0,0,7.05,1,35.0,0,0,105.0
364,365,0,3,1,0,15.5,1,25.0,1,1,75.0
365,366,0,3,0,0,7.25,1,30.0,0,0,90.0
366,367,1,1,1,0,75.25,0,60.0,0,1,60.0
367,368,1,3,0,0,7.2292,0,21.5,1,0,64.5
368,369,1,3,0,0,7.75,0,21.5,1,0,64.5
369,370,1,1,0,0,69.3,0,24.0,0,0,24.0
370,371,1,1,1,0,55.4417,1,25.0,0,1,25.0
371,372,0,3,1,0,6.4958,1,18.0,0,1,54.0
372,373,0,3,0,0,8.05,1,19.0,0,0,57.0
373,374,0,1,0,0,135.6333,1,22.0,0,0,22.0
374,375,0,3,3,1,21.075,0,3.0,0,4,9.0
375,376,1,1,1,0,82.1708,0,35.0,1,1,35.0
376,377,1,3,0,0,7.25,0,22.0,0,0,66.0
377,378,0,1,0,2,211.5,1,27.0,0,2,27.0
378,379,0,3,0,0,4.0125,1,20.0,0,0,60.0
379,380,0,3,0,0,7.775,1,19.0,0,0,57.0
380,381,1,1,0,0,227.525,0,42.0,0,0,42.0
381,382,1,3,0,2,15.7417,0,1.0,0,2,3.0
382,383,0,3,0,0,7.925,1,32.0,0,0,96.0
383,384,1,1,1,0,52.0,0,35.0,0,1,35.0
384,385,0,3,0,0,7.8958,1,25.0,1,0,75.0
385,386,0,2,0,0,73.5,1,18.0,0,0,36.0
386,387,0,3,5,2,46.9,1,1.0,0,7,3.0
387,388,1,2,0,0,13.0,0,36.0,0,0,72.0
388,389,0,3,0,0,7.7292,1,25.0,1,0,75.0
389,390,1,2,0,0,12.0,0,17.0,0,0,34.0
390,391,1,1,1,2,120.0,1,36.0,0,3,36.0
391,392,1,3,0,0,7.7958,1,21.0,0,0,63.0
392,393,0,3,2,0,7.925,1,28.0,0,2,84.0
393,394,1,1,1,0,113.275,0,23.0,0,1,23.0
394,395,1,3,0,2,16.7,0,24.0,0,2,72.0
395,396,0,3,0,0,7.7958,1,22.0,0,0,66.0
396,397,0,3,0,0,7.8542,0,31.0,0,0,93.0
397,398,0,2,0,0,26.0,1,46.0,0,0,92.0
398,399,0,2,0,0,10.5,1,23.0,0,0,46.0
399,400,1,2,0,0,12.65,0,28.0,0,0,56.0
400,401,1,3,0,0,7.925,1,39.0,0,0,117.0
401,402,0,3,0,0,8.05,1,26.0,0,0,78.0
402,403,0,3,1,0,9.825,0,21.0,0,1,63.0
403,404,0,3,1,0,15.85,1,28.0,0,1,84.0
404,405,0,3,0,0,8.6625,0,20.0,0,0,60.0
405,406,0,2,1,0,21.0,1,34.0,0,1,68.0
406,407,0,3,0,0,7.75,1,51.0,0,0,153.0
407,408,1,2,1,1,18.75,1,3.0,0,2,6.0
408,409,0,3,0,0,7.775,1,21.0,0,0,63.0
409,410,0,3,3,1,25.4667,0,21.5,1,4,64.5
410,411,0,3,0,0,7.8958,1,25.0,1,0,75.0
411,412,0,3,0,0,6.8583,1,25.0,1,0,75.0
412,413,1,1,1,0,90.0,0,33.0,0,1,33.0
413,414,0,2,0,0,0.0,1,30.0,1,0,60.0
414,415,1,3,0,0,7.925,1,44.0,0,0,132.0
415,416,0,3,0,0,8.05,0,21.5,1,0,64.5
416,417,1,2,1,1,32.5,0,34.0,0,2,68.0
417,418,1,2,0,2,13.0,0,18.0,0,2,36.0
418,419,0,2,0,0,13.0,1,30.0,0,0,60.0
419,420,0,3,0,2,24.15,0,10.0,0,2,30.0
420,421,0,3,0,0,7.8958,1,25.0,1,0,75.0
421,422,0,3,0,0,7.7333,1,21.0,0,0,63.0
422,423,0,3,0,0,7.875,1,29.0,0,0,87.0
423,424,0,3,1,1,14.4,0,28.0,0,2,84.0
424,425,0,3,1,1,20.2125,1,18.0,0,2,54.0
425,426,0,3,0,0,7.25,1,25.0,1,0,75.0
426,427,1,2,1,0,26.0,0,28.0,0,1,56.0
427,428,1,2,0,0,26.0,0,19.0,0,0,38.0
428,429,0,3,0,0,7.75,1,25.0,1,0,75.0
429,430,1,3,0,0,8.05,1,32.0,0,0,96.0
430,431,1,1,0,0,26.55,1,28.0,0,0,28.0
431,432,1,3,1,0,16.1,0,21.5,1,1,64.5
432,433,1,2,1,0,26.0,0,42.0,0,1,84.0
433,434,0,3,0,0,7.125,1,17.0,0,0,51.0
434,435,0,1,1,0,55.9,1,50.0,0,1,50.0
435,436,1,1,1,2,120.0,0,14.0,0,3,14.0
436,437,0,3,2,2,34.375,0,21.0,0,4,63.0
437,438,1,2,2,3,18.75,0,24.0,0,5,48.0
438,439,0,1,1,4,263.0,1,64.0,0,5,64.0
439,440,0,2,0,0,10.5,1,31.0,0,0,62.0
440,441,1,2,1,1,26.25,0,45.0,0,2,90.0
441,442,0,3,0,0,9.5,1,20.0,0,0,60.0
442,443,0,3,1,0,7.775,1,25.0,0,1,75.0
443,444,1,2,0,0,13.0,0,28.0,0,0,56.0
444,445,1,3,0,0,8.1125,1,25.0,1,0,75.0
445,446,1,1,0,2,81.8583,1,4.0,0,2,4.0
446,447,1,2,0,1,19.5,0,13.0,0,1,26.0
447,448,1,1,0,0,26.55,1,34.0,0,0,34.0
448,449,1,3,2,1,19.2583,0,5.0,0,3,15.0
449,450,1,1,0,0,30.5,1,52.0,0,0,52.0
450,451,0,2,1,2,27.75,1,36.0,0,3,72.0
451,452,0,3,1,0,19.9667,1,25.0,1,1,75.0
452,453,0,1,0,0,27.75,1,30.0,0,0,30.0
453,454,1,1,1,0,89.1042,1,49.0,0,1,49.0
454,455,0,3,0,0,8.05,1,25.0,1,0,75.0
455,456,1,3,0,0,7.8958,1,29.0,0,0,87.0
456,457,0,1,0,0,26.55,1,65.0,0,0,65.0
457,458,1,1,1,0,51.8625,0,35.0,1,1,35.0
458,459,1,2,0,0,10.5,0,50.0,0,0,100.0
459,460,0,3,0,0,7.75,1,25.0,1,0,75.0
460,461,1,1,0,0,26.55,1,48.0,0,0,48.0
461,462,0,3,0,0,8.05,1,34.0,0,0,102.0
462,463,0,1,0,0,38.5,1,47.0,0,0,47.0
463,464,0,2,0,0,13.0,1,48.0,0,0,96.0
464,465,0,3,0,0,8.05,1,25.0,1,0,75.0
465,466,0,3,0,0,7.05,1,38.0,0,0,114.0
466,467,0,2,0,0,0.0,1,30.0,1,0,60.0
467,468,0,1,0,0,26.55,1,56.0,0,0,56.0
468,469,0,3,0,0,7.725,1,25.0,1,0,75.0
469,470,1,3,2,1,19.2583,0,0.75,0,3,2.25
470,471,0,3,0,0,7.25,1,25.0,1,0,75.0
471,472,0,3,0,0,8.6625,1,38.0,0,0,114.0
472,473,1,2,1,2,27.75,0,33.0,0,3,66.0
473,474,1,2,0,0,13.7917,0,23.0,0,0,46.0
474,475,0,3,0,0,9.8375,0,22.0,0,0,66.0
475,476,0,1,0,0,52.0,1,40.0,1,0,40.0
476,477,0,2,1,0,21.0,1,34.0,0,1,68.0
477,478,0,3,1,0,7.0458,1,29.0,0,1,87.0
478,479,0,3,0,0,7.5208,1,22.0,0,0,66.0
479,480,1,3,0,1,12.2875,0,2.0,0,1,6.0
480,481,0,3,5,2,46.9,1,9.0,0,7,27.0
481,482,0,2,0,0,0.0,1,30.0,1,0,60.0
482,483,0,3,0,0,8.05,1,50.0,0,0,150.0
483,484,1,3,0,0,9.5875,0,63.0,0,0,189.0
484,485,1,1,1,0,91.0792,1,25.0,0,1,25.0
485,486,0,3,3,1,25.4667,0,21.5,1,4,64.5
486,487,1,1,1,0,90.0,0,35.0,0,1,35.0
487,488,0,1,0,0,29.7,1,58.0,0,0,58.0
488,489,0,3,0,0,8.05,1,30.0,0,0,90.0
489,490,1,3,1,1,15.9,1,9.0,0,2,27.0
490,491,0,3,1,0,19.9667,1,25.0,1,1,75.0
491,492,0,3,0,0,7.25,1,21.0,0,0,63.0
492,493,0,1,0,0,30.5,1,55.0,0,0,55.0
493,494,0,1,0,0,49.5042,1,71.0,0,0,71.0
494,495,0,3,0,0,8.05,1,21.0,0,0,63.0
495,496,0,3,0,0,14.4583,1,25.0,1,0,75.0
496,497,1,1,1,0,78.2667,0,54.0,0,1,54.0
497,498,0,3,0,0,15.1,1,25.0,1,0,75.0
498,499,0,1,1,2,151.55,0,25.0,0,3,25.0
499,500,0,3,0,0,7.7958,1,24.0,0,0,72.0
500,501,0,3,0,0,8.6625,1,17.0,0,0,51.0
501,502,0,3,0,0,7.75,0,21.0,0,0,63.0
502,503,0,3,0,0,7.6292,0,21.5,1,0,64.5
503,504,0,3,0,0,9.5875,0,37.0,0,0,111.0
504,505,1,1,0,0,86.5,0,16.0,0,0,16.0
505,506,0,1,1,0,108.9,1,18.0,0,1,18.0
506,507,1,2,0,2,26.0,0,33.0,0,2,66.0
507,508,1,1,0,0,26.55,1,40.0,1,0,40.0
508,509,0,3,0,0,22.525,1,28.0,0,0,84.0
509,510,1,3,0,0,56.4958,1,26.0,0,0,78.0
510,511,1,3,0,0,7.75,1,29.0,0,0,87.0
511,512,0,3,0,0,8.05,1,25.0,1,0,75.0
512,513,1,1,0,0,26.2875,1,36.0,0,0,36.0
513,514,1,1,1,0,59.4,0,54.0,0,1,54.0
514,515,0,3,0,0,7.4958,1,24.0,0,0,72.0
515,516,0,1,0,0,34.0208,1,47.0,0,0,47.0
516,517,1,2,0,0,10.5,0,34.0,0,0,68.0
517,518,0,3,0,0,24.15,1,25.0,1,0,75.0
518,519,1,2,1,0,26.0,0,36.0,0,1,72.0
519,520,0,3,0,0,7.8958,1,32.0,0,0,96.0
520,521,1,1,0,0,93.5,0,30.0,0,0,30.0
521,522,0,3,0,0,7.8958,1,22.0,0,0,66.0
522,523,0,3,0,0,7.225,1,25.0,1,0,75.0
523,524,1,1,0,1,57.9792,0,44.0,0,1,44.0
524,525,0,3,0,0,7.2292,1,25.0,1,0,75.0
525,526,0,3,0,0,7.75,1,40.5,0,0,121.5
526,527,1,2,0,0,10.5,0,50.0,0,0,100.0
527,528,0,1,0,0,221.7792,1,40.0,1,0,40.0
528,529,0,3,0,0,7.925,1,39.0,0,0,117.0
529,530,0,2,2,1,11.5,1,23.0,0,3,46.0
530,531,1,2,1,1,26.0,0,2.0,0,2,4.0
531,532,0,3,0,0,7.2292,1,25.0,1,0,75.0
532,533,0,3,1,1,7.2292,1,17.0,0,2,51.0
533,534,1,3,0,2,22.3583,0,21.5,1,2,64.5
534,535,0,3,0,0,8.6625,0,30.0,0,0,90.0
535,536,1,2,0,2,26.25,0,7.0,0,2,14.0
536,537,0,1,0,0,26.55,1,45.0,0,0,45.0
537,538,1,1,0,0,106.425,0,30.0,0,0,30.0
538,539,0,3,0,0,14.5,1,25.0,1,0,75.0
539,540,1,1,0,2,49.5,0,22.0,0,2,22.0
540,541,1,1,0,2,71.0,0,36.0,0,2,36.0
541,542,0,3,4,2,31.275,0,9.0,0,6,27.0
542,543,0,3,4,2,31.275,0,11.0,0,6,33.0
543,544,1,2,1,0,26.0,1,32.0,0,1,64.0
544,545,0,1,1,0,106.425,1,50.0,0,1,50.0
545,546,0,1,0,0,26.0,1,64.0,0,0,64.0
546,547,1,2,1,0,26.0,0,19.0,0,1,38.0
547,548,1,2,0,0,13.8625,1,30.0,1,0,60.0
548,549,0,3,1,1,20.525,1,33.0,0,2,99.0
549,550,1,2,1,1,36.75,1,8.0,0,2,16.0
550,551,1,1,0,2,110.8833,1,17.0,0,2,17.0
551,552,0,2,0,0,26.0,1,27.0,0,0,54.0
552,553,0,3,0,0,7.8292,1,25.0,1,0,75.0
553,554,1,3,0,0,7.225,1,22.0,0,0,66.0
554,555,1,3,0,0,7.775,0,22.0,0,0,66.0
555,556,0,1,0,0,26.55,1,62.0,0,0,62.0
556,557,1,1,1,0,39.6,0,48.0,0,1,48.0
557,558,0,1,0,0,227.525,1,40.0,1,0,40.0
558,559,1,1,1,1,79.65,0,39.0,0,2,39.0
559,560,1,3,1,0,17.4,0,36.0,0,1,108.0
560,561,0,3,0,0,7.75,1,25.0,1,0,75.0
561,562,0,3,0,0,7.8958,1,40.0,0,0,120.0
562,563,0,2,0,0,13.5,1,28.0,0,0,56.0
563,564,0,3,0,0,8.05,1,25.0,1,0,75.0
564,565,0,3,0,0,8.05,0,21.5,1,0,64.5
565,566,0,3,2,0,24.15,1,24.0,0,2,72.0
566,567,0,3,0,0,7.8958,1,19.0,0,0,57.0
567,568,0,3,0,4,21.075,0,29.0,0,4,87.0
568,569,0,3,0,0,7.2292,1,25.0,1,0,75.0
569,570,1,3,0,0,7.8542,1,32.0,0,0,96.0
570,571,1,2,0,0,10.5,1,62.0,0,0,124.0
571,572,1,1,2,0,51.4792,0,53.0,0,2,53.0
572,573,1,1,0,0,26.3875,1,36.0,0,0,36.0
573,574,1,3,0,0,7.75,0,21.5,1,0,64.5
574,575,0,3,0,0,8.05,1,16.0,0,0,48.0
575,576,0,3,0,0,14.5,1,19.0,0,0,57.0
576,577,1,2,0,0,13.0,0,34.0,0,0,68.0
577,578,1,1,1,0,55.9,0,39.0,0,1,39.0
578,579,0,3,1,0,14.4583,0,21.5,1,1,64.5
579,580,1,3,0,0,7.925,1,32.0,0,0,96.0
580,581,1,2,1,1,30.0,0,25.0,0,2,50.0
581,582,1,1,1,1,110.8833,0,39.0,0,2,39.0
582,583,0,2,0,0,26.0,1,54.0,0,0,108.0
583,584,0,1,0,0,40.125,1,36.0,0,0,36.0
584,585,0,3,0,0,8.7125,1,25.0,1,0,75.0
585,586,1,1,0,2,79.65,0,18.0,0,2,18.0
586,587,0,2,0,0,15.0,1,47.0,0,0,94.0
587,588,1,1,1,1,79.2,1,60.0,0,2,60.0
588,589,0,3,0,0,8.05,1,22.0,0,0,66.0
589,590,0,3,0,0,8.05,1,25.0,1,0,75.0
590,591,0,3,0,0,7.125,1,35.0,0,0,105.0
591,592,1,1,1,0,78.2667,0,52.0,0,1,52.0
592,593,0,3,0,0,7.25,1,47.0,0,0,141.0
593,594,0,3,0,2,7.75,0,21.5,1,2,64.5
594,595,0,2,1,0,26.0,1,37.0,0,1,74.0
