,PassengerId,Survived,Pclass,SibSp,Parch,Fare,Gender,AgeFill,AgeIsNull,FamilySize,Age*Class
595,596,0,3,1,1,24.15,1,36.0,0,2,108.0
596,597,1,2,0,0,33.0,0,28.0,1,0,56.0
597,598,0,3,0,0,0.0,1,49.0,0,0,147.0
598,599,0,3,0,0,7.225,1,25.0,1,0,75.0
599,600,1,1,1,0,56.9292,1,49.0,0,1,49.0
600,601,1,2,2,1,27.0,0,24.0,0,3,48.0
601,602,0,3,0,0,7.8958,1,25.0,1,0,75.0
602,603,0,1,0,0,42.4,1,40.0,1,0,40.0
603,604,0,3,0,0,8.05,1,44.0,0,0,132.0
604,605,1,1,0,0,26.55,1,35.0,0,0,35.0
605,606,0,3,1,0,15.55,1,36.0,0,1,108.0
606,607,0,3,0,0,7.8958,1,30.0,0,0,90.0
607,608,1,1,0,0,30.5,1,27.0,0,0,27.0
608,609,1,2,1,2,41.5792,0,22.0,0,3,44.0
609,610,1,1,0,0,153.4625,0,40.0,0,0,40.0
610,611,0,3,1,5,31.275,0,39.0,0,6,117.0
611,612,0,3,0,0,7.05,1,25.0,1,0,75.0
612,613,1,3,1,0,15.5,0,21.5,1,1,64.5
613,614,0,3,0,0,7.75,1,25.0,1,0,75.0
614,615,0,3,0,0,8.05,1,35.0,0,0,105.0
615,616,1,2,1,2,65.0,0,24.0,0,3,48.0
616,617,0,3,1,1,14.4,1,34.0,0,2,102.0
617,618,0,3,1,0,16.1,0,26.0,0,1,78.0
618,619,1,2,2,1,39.0,0,4.0,0,3,8.0
619,620,0,2,0,0,10.5,1,26.0,0,0,52.0
620,621,0,3,1,0,14.4542,1,27.0,0,1,81.0
621,622,1,1,1,0,52.5542,1,42.0,0,1,42.0
622,623,1,3,1,1,15.7417,1,20.0,0,2,60.0
623,624,0,3,0,0,7.8542,1,21.0,0,0,63.0
624,625,0,3,0,0,16.1,1,21.0,0,0,63.0
625,626,0,1,0,0,32.3208,1,61.0,0,0,61.0
626,627,0,2,0,0,12.35,1,57.0,0,0,114.0
627,628,1,1,0,0,77.9583,0,21.0,0,0,21.0
628,629,0,3,0,0,7.8958,1,26.0,0,0,78.0
629,630,0,3,0,0,7.7333,1,25.0,1,0,75.0
630,631,1,1,0,0,30.0,1,80.0,0,0,80.0
631,632,0,3,0,0,7.0542,1,51.0,0,0,153.0
632,633,1,1,0,0,30.5,1,32.0,0,0,32.0
633,634,0,1,0,0,0.0,1,40.0,1,0,40.0
634,635,0,3,3,2,27.9,0,9.0,0,5,27.0
635,636,1,2,0,0,13.0,0,28.0,0,0,56.0
636,637,0,3,0,0,7.925,1,32.0,0,0,96.0
637,638,0,2,1,1,26.25,1,31.0,0,2,62.0
638,639,0,3,0,5,39.6875,0,41.0,0,5,123.0
639,640,0,3,1,0,16.1,1,25.0,1,1,75.0
640,641,0,3,0,0,7.8542,1,20.0,0,0,60.0
641,642,1,1,0,0,69.3,0,24.0,0,0,24.0
642,643,0,3,3,2,27.9,0,2.0,0,5,6.0
643,644,1,3,0,0,56.4958,1,25.0,1,0,75.0
644,645,1,3,2,1,19.2583,0,0.75,0,3,2.25
645,646,1,1,1,0,76.7292,1,48.0,0,1,48.0
646,647,0,3,0,0,7.8958,1,19.0,0,0,57.0
647,648,1,1,0,0,35.5,1,56.0,0,0,56.0
648,649,0,3,0,0,7.55,1,25.0,1,0,75.0
649,650,1,3,0,0,7.55,0,23.0,0,0,69.0
650,651,0,3,0,0,7.8958,1,25.0,1,0,75.0
651,652,1,2,0,1,23.0,0,18.0,0,1,36.0
652,653,0,3,0,0,8.4333,1,21.0,0,0,63.0
653,654,1,3,0,0,7.8292,0,21.5,1,0,64.5
654,655,0,3,0,0,6.75,0,18.0,0,0,54.0
655,656,0,2,2,0,73.5,1,24.0,0,2,48.0
656,657,0,3,0,0,7.8958,1,25.0,1,0,75.0
657,658,0,3,1,1,15.5,0,32.0,0,2,96.0
658,659,0,2,0,0,13.0,1,23.0,0,0,46.0
659,660,0,1,0,2,113.275,1,58.0,0,2,58.0
660,661,1,1,2,0,133.65,1,50.0,0,2,50.0
661,662,0,3,0,0,7.225,1,40.0,0,0,120.0
662,663,0,1,0,0,25.5875,1,47.0,0,0,47.0
663,664,0,3,0,0,7.4958,1,36.0,0,0,108.0
664,665,1,3,1,0,7.925,1,20.0,0,1,60.0
665,666,0,2,2,0,73.5,1,32.0,0,2,64.0
666,667,0,2,0,0,13.0,1,25.0,0,0,50.0
667,668,0,3,0,0,7.775,1,25.0,1,0,75.0
668,669,0,3,0,0,8.05,1,43.0,0,0,129.0
669,670,1,1,1,0,52.0,0,35.0,1,1,35.0
670,671,1,2,1,1,39.0,0,40.0,0,2,80.0
671,672,0,1,1,0,52.0,1,31.0,0,1,31.0
672,673,0,2,0,0,10.5,1,70.0,0,0,140.0
673,674,1,2,0,0,13.0,1,31.0,0,0,62.0
674,675,0,2,0,0,0.0,1,30.0,1,0,60.0
675,676,0,3,0,0,7.775,1,18.0,0,0,54.0
676,677,0,3,0,0,8.05,1,24.5,0,0,73.5
677,678,1,3,0,0,9.8417,0,18.0,0,0,54.0
678,679,0,3,1,6,46.9,0,43.0,0,7,129.0
679,680,1,1,0,1,512.3292,1,36.0,0,1,36.0
680,681,0,3,0,0,8.1375,0,21.5,1,0,64.5
681,682,1,1,0,0,76.7292,1,27.0,0,0,27.0
682,683,0,3,0,0,9.225,1,20.0,0,0,60.0
683,684,0,3,5,2,46.9,1,14.0,0,7,42.0
684,685,0,2,1,1,39.0,1,60.0,0,2,120.0
685,686,0,2,1,2,41.5792,1,25.0,0,3,50.0
686,687,0,3,4,1,39.6875,1,14.0,0,5,42.0
687,688,0,3,0,0,10.1708,1,19.0,0,0,57.0
688,689,0,3,0,0,7.7958,1,18.0,0,0,54.0
689,690,1,1,0,1,211.3375,0,15.0,0,1,15.0
690,691,1,1,1,0,57.0,1,31.0,0,1,31.0
691,692,1,3,0,1,13.4167,0,4.0,0,1,12.0
692,693,1,3,0,0,56.4958,1,25.0,1,0,75.0
693,694,0,3,0,0,7.225,1,25.0,0,0,75.0
694,695,0,1,0,0,26.55,1,60.0,0,0,60.0
695,696,0,2,0,0,13.5,1,52.0,0,0,104.0
696,697,0,3,0,0,8.05,1,44.0,0,0,132.0
697,698,1,3,0,0,7.7333,0,21.5,1,0,64.5
698,699,0,1,1,1,110.8833,1,49.0,0,2,49.0
699,700,0,3,0,0,7.65,1,42.0,0,0,126.0
700,701,1,1,1,0,227.525,0,18.0,0,1,18.0
701,702,1,1,0,0,26.2875,1,35.0,0,0,35.0
702,703,0,3,0,1,14.4542,0,18.0,0,1,54.0
703,704,0,3,0,0,7.7417,1,25.0,0,0,75.0
704,705,0,3,1,0,7.8542,1,26.0,0,1,78.0
705,706,0,2,0,0,26.0,1,39.0,0,0,78.0
706,707,1,2,0,0,13.5,0,45.0,0,0,90.0
707,708,1,1,0,0,26.2875,1,42.0,0,0,42.0
708,709,1,1,0,0,151.55,0,22.0,0,0,22.0
709,710,1,3,1,1,15.2458,1,25.0,1,2,75.0
710,711,1,1,0,0,49.5042,0,24.0,0,0,24.0
711,712,0,1,0,0,26.55,1,40.0,1,0,40.0
712,713,1,1,1,0,52.0,1,48.0,0,1,48.0
713,714,0,3,0,0,9.4833,1,29.0,0,0,87.0
714,715,0,2,0,0,13.0,1,52.0,0,0,104.0
715,716,0,3,0,0,7.65,1,19.0,0,0,57.0
716,717,1,1,0,0,227.525,0,38.0,0,0,38.0
717,718,1,2,0,0,10.5,0,27.0,0,0,54.0
718,719,0,3,0,0,15.5,1,25.0,1,0,75.0
719,720,0,3,0,0,7.775,1,33.0,0,0,99.0
720,721,1,2,0,1,33.0,0,6.0,0,1,12.0
721,722,0,3,1,0,7.0542,1,17.0,0,1,51.0
722,723,0,2,0,0,13.0,1,34.0,0,0,68.0
723,724,0,2,0,0,13.0,1,50.0,0,0,100.0
724,725,1,1,1,0,53.1,1,27.0,0,1,27.0
725,726,0,3,0,0,8.6625,1,20.0,0,0,60.0
726,727,1,2,3,0,21.0,0,30.0,0,3,60.0
727,728,1,3,0,0,7.7375,0,21.5,1,0,64.5
728,729,0,2,1,0,26.0,1,25.0,0,1,50.0
729,730,0,3,1,0,7.925,0,25.0,0,1,75.0
730,731,1,1,0,0,211.3375,0,29.0,0,0,29.0
731,732,0,3,0,0,18.7875,1,11.0,0,0,33.0
732,733,0,2,0,0,0.0,1,30.0,1,0,60.0
733,734,0,2,0,0,13.0,1,23.0,0,0,46.0
734,735,0,2,0,0,13.0,1,23.0,0,0,46.0
735,736,0,3,0,0,16.1,1,28.5,0,0,85.5
736,737,0,3,1,3,34.375,0,48.0,0,4,144.0
737,738,1,1,0,0,512.3292,1,35.0,0,0,35.0
738,739,0,3,0,0,7.8958,1,25.0,1,0,75.0
739,740,0,3,0,0,7.8958,1,25.0,1,0,75.0
740,741,1,1,0,0,30.0,1,40.0,1,0,40.0
741,742,0,1,1,0,78.85,1,36.0,0,1,36.0
742,743,1,1,2,2,262.375,0,21.0,0,4,21.0
743,744,0,3,1,0,16.1,1,24.0,0,1,72.0
744,745,1,3,0,0,7.925,1,31.0,0,0,93.0
745,746,0,1,1,1,71.0,1,70.0,0,2,70.0
746,747,0,3,1,1,20.25,1,16.0,0,2,48.0
747,748,1,2,0,0,13.0,0,30.0,0,0,60.0
748,749,0,1,1,0,53.1,1,19.0,0,1,19.0
749,750,0,3,0,0,7.75,1,31.0,0,0,93.0
750,751,1,2,1,1,23.0,0,4.0,0,2,8.0
751,752,1,3,0,1,12.475,1,6.0,0,1,18.0
752,753,0,3,0,0,9.5,1,33.0,0,0,99.0
753,754,0,3,0,0,7.8958,1,23.0,0,0,69.0
754,755,1,2,1,2,65.0,0,48.0,0,3,96.0
755,756,1,2,1,1,14.5,1,0.67,0,2,1.34
756,757,0,3,0,0,7.7958,1,28.0,0,0,84.0
757,758,0,2,0,0,11.5,1,18.0,0,0,36.0
758,759,0,3,0,0,8.05,1,34.0,0,0,102.0
759,760,1,1,0,0,86.5,0,33.0,0,0,33.0
760,761,0,3,0,0,14.5,1,25.0,1,0,75.0
761,762,0,3,0,0,7.125,1,41.0,0,0,123.0
762,763,1,3,0,0,7.2292,1,20.0,0,0,60.0
763,764,1,1,1,2,120.0,0,36.0,0,3,36.0
764,765,0,3,0,0,7.775,1,16.0,0,0,48.0
765,766,1,1,1,0,77.9583,0,51.0,0,1,51.0
766,767,0,1,0,0,39.6,1,40.0,1,0,40.0
767,768,0,3,0,0,7.75,0,30.5,0,0,91.5
768,769,0,3,1,0,24.15,1,25.0,1,1,75.0
769,770,0,3,0,0,8.3625,1,32.0,0,0,96.0
770,771,0,3,0,0,9.5,1,24.0,0,0,72.0
771,772,0,3,0,0,7.8542,1,48.0,0,0,144.0
772,773,0,2,0,0,10.5,0,57.0,0,0,114.0
773,774,0,3,0,0,7.225,1,25.0,1,0,75.0
774,775,1,2,1,3,23.0,0,54.0,0,4,108.0
775,776,0,3,0,0,7.75,1,18.0,0,0,54.0
776,777,0,3,0,0,7.75,1,25.0,1,0,75.0
777,778,1,3,0,0,12.475,0,5.0,0,0,15.0
778,779,0,3,0,0,7.7375,1,25.0,1,0,75.0
779,780,1,1,0,1,211.3375,0,43.0,0,1,43.0
780,781,1,3,0,0,7.2292,0,13.0,0,0,39.0
781,782,1,1,1,0,57.0,0,17.0,0,1,17.0
782,783,0,1,0,0,30.0,1,29.0,0,0,29.0
783,784,0,3,1,2,23.45,1,25.0,1,3,75.0
784,785,0,3,0,0,7.05,1,25.0,0,0,75.0
785,786,0,3,0,0,7.25,1,25.0,0,0,75.0
786,787,1,3,0,0,7.4958,0,18.0,0,0,54.0
787,788,0,3,4,1,29.125,1,8.0,0,5,24.0
788,789,1,3,1,2,20.575,1,1.0,0,3,3.0
789,790,0,1,0,0,79.2,1,46.0,0,0,46.0
790,791,0,3,0,0,7.75,1,25.0,1,0,75.0
791,792,0,2,0,0,26.0,1,16.0,0,0,32.0
792,793,0,3,8,2,69.55,0,21.5,1,10,64.5
793,794,0,1,0,0,30.6958,1,40.0,1,0,40.0
794,795,0,3,0,0,7.8958,1,25.0,0,0,75.0
795,796,0,2,0,0,13.0,1,39.0,0,0,78.0
796,797,1,1,0,0,25.9292,0,49.0,0,0,49.0
797,798,1,3,0,0,8.6833,0,31.0,0,0,93.0
798,799,0,3,0,0,7.2292,1,30.0,0,0,90.0
799,800,0,3,1,1,24.15,0,30.0,0,2,90.0
800,801,0,2,0,0,13.0,1,34.0,0,0,68.0
801,802,1,2,1,1,26.25,0,31.0,0,2,62.0
802,803,1,1,1,2,120.0,1,11.0,0,3,11.0
803,804,1,3,0,1,8.5167,1,0.42,0,1,1.26
804,805,1,3,0,0,6.975,1,27.0,0,0,81.0
805,806,0,3,0,0,7.775,1,31.0,0,0,93.0
806,807,0,1,0,0,0.0,1,39.0,0,0,39.0
807,808,0,3,0,0,7.775,0,18.0,0,0,54.0
808,809,0,2,0,0,13.0,1,39.0,0,0,78.0
809,810,1,1,1,0,53.1,0,33.0,0,1,33.0
810,811,0,3,0,0,7.8875,1,26.0,0,0,78.0
811,812,0,3,0,0,24.15,1,39.0,0,0,117.0
812,813,0,2,0,0,10.5,1,35.0,0,0,70.0
813,814,0,3,4,2,31.275,0,6.0,0,6,18.0
814,815,0,3,0,0,8.05,1,30.5,0,0,91.5
815,816,0,1,0,0,0.0,1,40.0,1,0,40.0
816,817,0,3,0,0,7.925,0,23.0,0,0,69.0
817,818,0,2,1,1,37.0042,1,31.0,0,2,62.0
818,819,0,3,0,0,6.45,1,43.0,0,0,129.0
819,820,0,3,3,2,27.9,1,10.0,0,5,30.0
820,821,1,1,1,1,93.5,0,52.0,0,2,52.0
821,822,1,3,0,0,8.6625,1,27.0,0,0,81.0
822,823,0,1,0,0,0.0,1,38.0,0,0,38.0
823,824,1,3,0,1,12.475,0,27.0,0,1,81.0
824,825,0,3,4,1,39.6875,1,2.0,0,5,6.0
825,826,0,3,0,0,6.95,1,25.0,1,0,75.0
826,827,0,3,0,0,56.4958,1,25.0,1,0,75.0
827,828,1,2,0,2,37.0042,1,1.0,0,2,2.0
828,829,1,3,0,0,7.75,1,25.0,1,0,75.0
829,830,1,1,0,0,80.0,0,62.0,0,0,62.0
830,831,1,3,1,0,14.4542,0,15.0,0,1,45.0
831,832,1,2,1,1,18.75,1,0.83,0,2,1.66
832,833,0,3,0,0,7.2292,1,25.0,1,0,75.0
833,834,0,3,0,0,7.8542,1,23.0,0,0,69.0
834,835,0,3,0,0,8.3,1,18.0,0,0,54.0
835,836,1,1,1,1,83.1583,0,39.0,0,2,39.0
836,837,0,3,0,0,8.6625,1,21.0,0,0,63.0
837,838,0,3,0,0,8.05,1,25.0,1,0,75.0
838,839,1,3,0,0,56.4958,1,32.0,0,0,96.0
839,840,1,1,0,0,29.7,1,40.0,1,0,40.0
840,841,0,3,0,0,7.925,1,20.0,0,0,60.0
841,842,0,2,0,0,10.5,1,16.0,0,0,32.0
842,843,1,1,0,0,31.0,0,30.0,0,0,30.0
843,844,0,3,0,0,6.4375,1,34.5,0,0,103.5
844,845,0,3,0,0,8.6625,1,17.0,0,0,51.0
845,846,0,3,0,0,7.55,1,42.0,0,0,126.0
846,847,0,3,8,2,69.55,1,25.0,1,10,75.0
847,848,0,3,0,0,7.8958,1,35.0,0,0,105.0
848,849,0,2,0,1,33.0,1,28.0,0,1,56.0
849,850,1,1,1,0,89.1042,0,35.0,1,1,35.0
850,851,0,3,4,2,31.275,1,4.0,0,6,12.0
851,852,0,3,0,0,7.775,1,74.0,0,0,222.0
852,853,0,3,1,1,15.2458,0,9.0,0,2,27.0
853,854,1,1,0,1,39.4,0,16.0,0,1,16.0
854,855,0,2,1,0,26.0,0,44.0,0,1,88.0
855,856,1,3,0,1,9.35,0,18.0,0,1,54.0
856,857,1,1,1,1,164.8667,0,45.0,0,2,45.0
857,858,1,1,0,0,26.55,1,51.0,0,0,51.0
858,859,1,3,0,3,19.2583,0,24.0,0,3,72.0
859,860,0,3,0,0,7.2292,1,25.0,1,0,75.0
860,861,0,3,2,0,14.1083,1,41.0,0,2,123.0
861,862,0,2,1,0,11.5,1,21.0,0,1,42.0
862,863,1,1,0,0,25.9292,0,48.0,0,0,48.0
863,864,0,3,8,2,69.55,0,21.5,1,10,64.5
864,865,0,2,0,0,13.0,1,24.0,0,0,48.0
865,866,1,2,0,0,13.0,0,42.0,0,0,84.0
866,867,1,2,1,0,13.8583,0,27.0,0,1,54.0
867,868,0,1,0,0,50.4958,1,31.0,0,0,31.0
868,869,0,3,0,0,9.5,1,25.0,1,0,75.0
869,870,1,3,1,1,11.1333,1,4.0,0,2,12.0
870,871,0,3,0,0,7.8958,1,26.0,0,0,78.0
871,872,1,1,1,1,52.5542,0,47.0,0,2,47.0
872,873,0,1,0,0,5.0,1,33.0,0,0,33.0
873,874,0,3,0,0,9.0,1,47.0,0,0,141.0
874,875,1,2,1,0,24.0,0,28.0,0,1,56.0
875,876,1,3,0,0,7.225,0,15.0,0,0,45.0
876,877,0,3,0,0,9.8458,1,20.0,0,0,60.0
877,878,0,3,0,0,7.8958,1,19.0,0,0,57.0
878,879,0,3,0,0,7.8958,1,25.0,1,0,75.0
879,880,1,1,0,1,83.1583,0,56.0,0,1,56.0
880,881,1,2,0,1,26.0,0,25.0,0,1,50.0
881,882,0,3,0,0,7.8958,1,33.0,0,0,99.0
882,883,0,3,0,0,10.5167,0,22.0,0,0,66.0
883,884,0,2,0,0,10.5,1,28.0,0,0,56.0
884,885,0,3,0,0,7.05,1,25.0,0,0,75.0
885,886,0,3,0,5,29.125,0,39.0,0,5,117.0
886,887,0,2,0,0,13.0,1,27.0,0,0,54.0
887,888,1,1,0,0,30.0,0,19.0,0,0,19.0
888,889,0,3,1,2,23.45,0,21.5,1,3,64.5
889,890,1,1,0,0,30.0,1,26.0,0,0,26.0
890,891,0,3,0,0,7.75,1,32.0,0,0,96.0
